"ageGroup","detailedRE","reGroup","population","population_low","population_upp"
"5 - 14","Marshallese alone","Native Hawaiian and Other Pacific Islander alone",373,-2.94962610774803,748.949626107748
"5 - 14","Mexican","Latino",2284421,2275659.48360678,2293182.51639322
"5 - 14","Mexican American Indian alone","American Indian/Alaska Native",80,1.18219288899688,158.817807111003
"5 - 14","Mongolian alone","Asian alone",960,557.34835410502,1362.65164589498
"5 - 14","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",1373,818.938242297051,1927.06175770295
"5 - 14","Navajo alone","American Indian/Alaska Native",568,282.044618385502,853.955381614498
"5 - 14","Nepalese alone","Asian alone",1825,1252.14580138825,2397.85419861175
"5 - 14","Nicaraguan","Latino",15447,13466.3220082812,17427.6779917188
"5 - 14","Other Alaska Native","American Indian/Alaska Native",12,-18.0979503423404,42.0979503423404
"5 - 14","Other American Indian and Alaska Native specified","American Indian/Alaska Native",678,264.019850779595,1091.98014922041
"5 - 14","Other Asian alone","Asian alone",3714,2959.97644916791,4468.02355083209
"5 - 14","Other Central American","Latino",2748,1832.1314776721,3663.8685223279
"5 - 14","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",2391,1598.61417109423,3183.38582890577
"5 - 14","Other South American","Latino",515,196.586752271518,833.413247728482
"5 - 14","Other specified American Indian tribes alone","American Indian/Alaska Native",913,503.492501882913,1322.50749811709
"5 - 14","Pakistani alone","Asian alone",10586,8868.44433118283,12303.5556688172
"5 - 14","Panamanian","Latino",2271,1685.85316981966,2856.14683018034
"5 - 14","Paraguayan","Latino",144,17.1089942401568,270.891005759843
"5 - 14","Peruvian","Latino",12528,10966.7926900929,14089.2073099071
"5 - 14","Pima alone","American Indian/Alaska Native",98,-21.3481979531799,217.34819795318
"5 - 14","Potawatomi alone","American Indian/Alaska Native",90,-75.0754174522321,255.075417452232
"5 - 14","Pueblo alone","American Indian/Alaska Native",69,1.91267365020227,136.087326349798
"5 - 14","Puerto Rican","Latino",33266,30286.8082512688,36245.1917487312
"5 - 14","Salvadoran","Latino",96205,91133.2808379192,101276.719162081
"5 - 14","Samoan alone","Native Hawaiian and Other Pacific Islander alone",4110,3191.96711838259,5028.03288161741
"5 - 14","Seminole alone","American Indian/Alaska Native",26,-9.492021271391,61.492021271391
"5 - 14","Sioux alone","American Indian/Alaska Native",218,75.8151041633652,360.184895836635
"5 - 14","Some Other Race alone","Some Other Race alone",16398,14468.4762100808,18327.5237899192
"5 - 14","Spaniard","Latino",20467,18182.7900473125,22751.2099526875
"5 - 14","Sri Lankan alone","Asian alone",816,487.960459463659,1144.03954053634
"5 - 14","Taiwanese alone","Asian alone",5186,4270.04929057913,6101.95070942087
"5 - 14","Thai alone","Asian alone",2524,1835.3262318664,3212.6737681336
"5 - 14","Tohono O'Odham alone","American Indian/Alaska Native",74,-72.9176096316683,220.917609631668
"5 - 14","Tongan alone","Native Hawaiian and Other Pacific Islander alone",3032,2314.86382647499,3749.13617352501
"5 - 14","Two or More Races","Two or More Races",263948,257982.360014516,269913.639985484
"5 - 14","Uruguayan","Latino",493,229.123424919241,756.876575080759
"5 - 14","Venezuelan","Latino",1411,877.269396037182,1944.73060396282
"5 - 14","Vietnamese alone","Asian alone",68620,65259.6191682186,71980.3808317814
"5 - 14","White alone","White alone",1274143,1272528.56155251,1275757.43844749
"5 - 14","Yaqui alone","American Indian/Alaska Native",18,-17.0596207227838,53.0596207227838
"15 - 24","Alaskan Athabascan alone","American Indian/Alaska Native",16,-16.75182849352,48.75182849352
"15 - 24","Aleut alone","American Indian/Alaska Native",33,-20.9022590166477,86.9022590166477
"15 - 24","All Other Spanish/Hispanic/Latino","Latino",60395,57114.0316888613,63675.9683111387
"15 - 24","All combinations of Asian races only","Asian alone",26388,24831.0712960274,27944.9287039726
"15 - 24","All other specified American Indian tribe combinations","American Indian/Alaska Native",7996,7098.10098266624,8893.89901733376
"15 - 24","American Indian and Alaska Native, not specified","American Indian/Alaska Native",2464,1865.37462250103,3062.62537749897
"15 - 24","American Indian, tribe not specified","American Indian/Alaska Native",741,463.451362887914,1018.54863711209
"15 - 24","Apache alone","American Indian/Alaska Native",570,255.078002702562,884.921997297438
"15 - 24","Argentinean","Latino",6498,5387.56807271213,7608.43192728787
"15 - 24","Asian Indian alone","Asian alone",74358,70795.2990681153,77920.7009318847
"15 - 24","Bangladeshi alone","Asian alone",1850,1331.85078932483,2368.14921067517
"15 - 24","Bhutanese alone","Asian alone",63,-63.3638064519133,189.363806451913
"15 - 24","Black or African American alone","Black or African American alone",309634,305389.744622628,313878.255377372
"15 - 24","Blackfeet alone","American Indian/Alaska Native",90,-52.3631160876267,232.363116087627
"15 - 24","Bolivian","Latino",2003,1392.06179449054,2613.93820550946
"15 - 24","Burmese alone","Asian alone",1646,1111.55985596734,2180.44014403266
"15 - 24","Cambodian alone","Asian alone",10833,9416.78607300973,12249.2139269903
"15 - 24","Cherokee alone","American Indian/Alaska Native",2036,1351.80391171318,2720.19608828682
"15 - 24","Cheyenne alone","American Indian/Alaska Native",120,-34.6805227576172,274.680522757617
"15 - 24","Chickasaw alone","American Indian/Alaska Native",258,47.7920598438543,468.207940156146
"15 - 24","Chilean","Latino",2749,2192.34256477978,3305.65743522022
"15 - 24","Chinese, except Taiwanese, alone","Asian alone",175823,171172.952878863,180473.047121137
"15 - 24","Chippewa alone","American Indian/Alaska Native",11,-14.9675571647924,36.9675571647924
"15 - 24","Choctaw alone","American Indian/Alaska Native",479,239.061980452042,718.938019547958
"15 - 24","Colombian","Latino",11096,9777.37999072994,12414.6200092701
"15 - 24","Comanche alone","American Indian/Alaska Native",40,-19.5008128214435,99.5008128214435
"15 - 24","Costa Rican","Latino",3224,2528.86465126634,3919.13534873366
"15 - 24","Creek alone","American Indian/Alaska Native",161,-6.42455155262456,328.424551552625
"15 - 24","Crow alone","American Indian/Alaska Native",52,-58.3434937615261,162.343493761526
"15 - 24","Cuban","Latino",13233,11388.8227983565,15077.1772016435
"15 - 24","Dominican","Latino",3078,2329.79058672457,3826.20941327543
"15 - 24","Ecuadorian","Latino",4785,3953.85391418598,5616.14608581402
"15 - 24","Fijian alone","Native Hawaiian and Other Pacific Islander alone",3304,2639.58977706421,3968.41022293579
"15 - 24","Filipino alone","Asian alone",148480,143877.892190192,153082.107809808
"15 - 24","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",3210,2352.57686550019,4067.42313449981
"15 - 24","Guatemalan","Latino",67056,63584.5694071172,70527.4305928828
"15 - 24","Hmong alone","Asian alone",19093,17263.8096659115,20922.1903340885
"15 - 24","Honduran","Latino",14494,12782.0892884501,16205.9107115499
"15 - 24","Indonesian alone","Asian alone",3745,3065.67681021306,4424.32318978694
"15 - 24","Inupiat alone","American Indian/Alaska Native",10,-11.8360643647708,31.8360643647708
"15 - 24","Iroquois alone","American Indian/Alaska Native",243,51.0051099158325,434.994890084167
"15 - 24","Japanese alone","Asian alone",16442,15173.3512260513,17710.6487739487
"15 - 24","Korean alone","Asian alone",51402,48795.4384182217,54008.5615817783
"15 - 24","Laotian alone","Asian alone",7066,5733.28953191687,8398.71046808313
"15 - 24","Lumbee alone","American Indian/Alaska Native",70,-88.8286976037532,228.828697603753
"15 - 24","Malaysian alone","Asian alone",372,114.432358745452,629.567641254548
"15 - 24","Marshallese alone","Native Hawaiian and Other Pacific Islander alone",270,61.6753502740252,478.324649725975
"15 - 24","Mexican","Latino",2216276,2206996.88501823,2225555.11498177
"15 - 24","Mexican American Indian alone","American Indian/Alaska Native",113,19.7393888390916,206.260611160908
"15 - 24","Mongolian alone","Asian alone",809,415.136976986274,1202.86302301373
"15 - 24","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",3126,2315.55806449806,3936.44193550194
"15 - 24","Navajo alone","American Indian/Alaska Native",668,318.101441644175,1017.89855835582
"15 - 24","Nepalese alone","Asian alone",1860,1182.13523847347,2537.86476152653
"15 - 24","Nicaraguan","Latino",15624,14122.373636912,17125.626363088
"15 - 24","Other Alaska Native","American Indian/Alaska Native",16,-9.50962107661143,41.5096210766114
"15 - 24","Other American Indian and Alaska Native specified","American Indian/Alaska Native",778,453.280451451196,1102.7195485488
"15 - 24","Other Asian alone","Asian alone",3860,3168.12454605681,4551.87545394319
"15 - 24","Other Central American","Latino",2620,1799.7311455099,3440.2688544901
"15 - 24","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",1746,1094.2839240083,2397.7160759917
"15 - 24","Other South American","Latino",595,220.602452992047,969.397547007953
"15 - 24","Other specified American Indian tribes alone","American Indian/Alaska Native",874,590.284729264707,1157.71527073529
"15 - 24","Pakistani alone","Asian alone",10129,8840.95930630171,11417.0406936983
"15 - 24","Panamanian","Latino",2503,1971.75614744943,3034.24385255057
"15 - 24","Paraguayan","Latino",327,99.8993130759737,554.100686924026
"15 - 24","Peruvian","Latino",13265,11838.9331295566,14691.0668704434
"15 - 24","Pima alone","American Indian/Alaska Native",161,15.1895022604342,306.810497739566
"15 - 24","Potawatomi alone","American Indian/Alaska Native",309,70.1770775819738,547.822922418026
"15 - 24","Pueblo alone","American Indian/Alaska Native",80,2.83827790401462,157.161722095985
"15 - 24","Puerto Rican","Latino",33703,30933.0646784438,36472.9353215562
"15 - 24","Puget Sound Salish alone","American Indian/Alaska Native",90,-30.1084563795659,210.108456379566
"15 - 24","Salvadoran","Latino",109428,104421.522824049,114434.477175951
"15 - 24","Samoan alone","Native Hawaiian and Other Pacific Islander alone",5861,4961.01523560439,6760.98476439561
"15 - 24","Seminole alone","American Indian/Alaska Native",49,-17.1266984197115,115.126698419712
"15 - 24","Sioux alone","American Indian/Alaska Native",358,83.7361118288658,632.263888171134
"15 - 24","Some Other Race alone","Some Other Race alone",17155,14721.7068968789,19588.2931031211
"15 - 24","South American Indian alone","American Indian/Alaska Native",15,-6.56678291786158,36.5667829178616
"15 - 24","Spaniard","Latino",21700,19575.4378834161,23824.5621165839
"15 - 24","Sri Lankan alone","Asian alone",1177,817.053618877167,1536.94638112283
"15 - 24","Taiwanese alone","Asian alone",7991,7112.74646504277,8869.25353495723
"15 - 24","Thai alone","Asian alone",3883,3250.4701234451,4515.5298765549
"15 - 24","Tlingit-Haida alone","American Indian/Alaska Native",76,-20.0544334290029,172.054433429003
"15 - 24","Tohono O'Odham alone","American Indian/Alaska Native",111,-26.9993643478504,248.99936434785
"15 - 24","Tongan alone","Native Hawaiian and Other Pacific Islander alone",2504,1875.01127723502,3132.98872276498
"15 - 24","Two or More Races","Two or More Races",205946,201192.871684379,210699.128315621
"15 - 24","Uruguayan","Latino",278,112.279031417407,443.720968582593
"15 - 24","Venezuelan","Latino",1826,1271.28023852765,2380.71976147235
"15 - 24","Vietnamese alone","Asian alone",84062,80322.2697021481,87801.7302978519
"15 - 24","White alone","White alone",1488956,1484596.31910373,1493315.68089627
"15 - 24","Yaqui alone","American Indian/Alaska Native",72,-41.7076803738287,185.707680373829
"15 - 24","Yup'ik alone","American Indian/Alaska Native",56,-22.5547258029427,134.554725802943
"25 - 34","Alaskan Athabascan alone","American Indian/Alaska Native",78,-26.284205676436,182.284205676436
"25 - 34","Aleut alone","American Indian/Alaska Native",159,12.1693839275027,305.830616072497
"25 - 34","All Other Spanish/Hispanic/Latino","Latino",54984,51684.6279663433,58283.3720336567
"25 - 34","All combinations of Asian races only","Asian alone",26659,24766.2336515328,28551.7663484672
"25 - 34","All other specified American Indian tribe combinations","American Indian/Alaska Native",6077,5334.12648820917,6819.87351179083
"25 - 34","American Indian and Alaska Native, not specified","American Indian/Alaska Native",2527,1934.51766079248,3119.48233920752
"25 - 34","American Indian, tribe not specified","American Indian/Alaska Native",692,329.513112277591,1054.48688772241
"25 - 34","Apache alone","American Indian/Alaska Native",380,160.693843411187,599.306156588813
"25 - 34","Argentinean","Latino",6538,5653.29100567324,7422.70899432676
"25 - 34","Asian Indian alone","Asian alone",175034,169207.667818708,180860.332181292
"25 - 34","Bangladeshi alone","Asian alone",2034,1507.16877541386,2560.83122458614
"25 - 34","Black or African American alone","Black or African American alone",346159,341624.709291051,350693.290708949
"25 - 34","Blackfeet alone","American Indian/Alaska Native",253,44.2687645254391,461.731235474561
"25 - 34","Bolivian","Latino",1826,1301.29395468119,2350.70604531881
"25 - 34","Burmese alone","Asian alone",2116,1480.18745130442,2751.81254869558
"25 - 34","Cambodian alone","Asian alone",20478,18697.7016191036,22258.2983808964
"25 - 34","Cherokee alone","American Indian/Alaska Native",1663,1137.65272671669,2188.34727328331
"25 - 34","Cheyenne alone","American Indian/Alaska Native",27,-12.8711572544781,66.8711572544781
